abstract,author,doi,url,publication month,publication year,title,publisher,crossref_field,semantic_field,label
{},"[' N Ramaiah', ' Jane paul', ' Veronica Fernandes', ' S Prasanna Kumar', ' Suhas Shetye', ' M V Maya', 'S Sardessai']",,http://hdl.handle.net/123456789/10013,6,2010.0,environmental controls on the seasonal carbon dioxide fluxes in the northeastern indian ocean,,{},,Oceanography
,"['D.A. Jayakumar', 'S.N. de Sousa', 'P.V. Narvekar', 'S. Banerjee', 'S.W.A. Naqvi', 'M. Dileep Kumar', 'M.D. George']",10.1016/0304-4203(94)90023-X,https://doi.org/10.1016/0304-4203(94)90023-X,11,1994.0,a study of the carbon dioxide system in the northern indian ocean during premonsoon,Marine Chemistry,"{'abstract': '', 'crossref_field': (['Water Science and Technology', 'Environmental Chemistry', 'General Chemistry', 'Oceanography'],), 'publisher': ['Marine Chemistry'], 'doi': '10.1016/0304-4203(94)90023-x', 'url': 'http://dx.doi.org/10.1016/0304-4203(94)90023-x'}",,Oceanography
,"['R.G.J. Bellerby', 'S.J. McCue', 'G. Eischeid', 'D.W. O’Sullivan', 'F.J. Millero', 'C. Goyet']",10.1016/S0967-0637(97)00085-X,https://doi.org/10.1016/S0967-0637(97)00085-X,4,1998.0,temporal variations of pco2 in surface seawater of the arabian sea in 1995,Deep Sea Research Part I: Oceanographic Research Papers,"{'abstract': '', 'crossref_field': (['Aquatic Science', 'Oceanography'],), 'publisher': ['Deep Sea Research Part I: Oceanographic Research Papers'], 'doi': '10.1016/s0967-0637(97)00085-x', 'url': 'http://dx.doi.org/10.1016/s0967-0637(97)00085-x'}",,Oceanography
,"['J. L. Sarmiento', 'S. A. Müller', 'A. Mouchet', 'D. Menemenlis', 'K. Lindsay', 'F. Joos', 'M. Follows', 'M. Gerber', 'S. Dutkiewicz', 'S. C. Doney', 'A. R. Jacobson', 'N. Gruber', 'S. E. Mikaloff Fletcher']",10.1029/2005GB002530,https://doi.org/10.1029/2005GB002530,4,2006.0,"inverse estimates of anthropogenic co2uptake, transport, and storage by the ocean: air-sea exchange of anthropogenic carbon",Global Biogeochemical Cycles,"{'abstract': '', 'crossref_field': (['Atmospheric Science', 'General Environmental Science', 'Environmental Chemistry', 'Global and Planetary Change'],), 'publisher': ['Global Biogeochemical Cycles'], 'doi': '10.1029/2005gb002530', 'url': 'http://dx.doi.org/10.1029/2005gb002530'}",,Oceanography
,"['Christopher L. Sabine', 'A. Christine Pequignet', 'Nicholas R. Bates']",10.1029/2005GB002491,https://doi.org/10.1029/2005GB002491,9,2006.0,"ocean carbon cycling in the indian ocean: 1. spatiotemporal variability of inorganic carbon and air-sea co2gas exchange: indian ocean carbon cycle, 1",Global Biogeochemical Cycles,"{'abstract': '', 'crossref_field': (['Atmospheric Science', 'General Environmental Science', 'Environmental Chemistry', 'Global and Planetary Change'],), 'publisher': ['Global Biogeochemical Cycles'], 'doi': '10.1029/2005gb002491', 'url': 'http://dx.doi.org/10.1029/2005gb002491'}",,Oceanography
,"['Jinro Ukita', 'Taro Takahashi', 'Takakiyo Nakazawa', 'Misa Ishizawa', 'Shamil Maksyutov', 'Prabir K. Patra']",10.1029/2004GB002257,https://doi.org/10.1029/2004GB002257,11,2005.0,interannual and decadal changes in the sea-air co2flux from atmospheric co2inverse modeling: ocean co2fluxes and climate variability,Global Biogeochemical Cycles,"{'abstract': '', 'crossref_field': (['Atmospheric Science', 'General Environmental Science', 'Environmental Chemistry', 'Global and Planetary Change'],), 'publisher': ['Global Biogeochemical Cycles'], 'doi': '10.1029/2004gb002257', 'url': 'http://dx.doi.org/10.1029/2004gb002257'}",,Oceanography
,"['Hein J.W. de Baar', 'N.R. Bates', 'Bruno Delille', 'C.S. Wong', 'Richard Bellerby', 'Are Olsen', 'Truls Johannessen', 'Bronte Tilbrook', 'Thorarinn S. Arnarson', 'Jon Olafsson', 'Mario Hoppema', 'Tobias Steinhoff', 'Arne Körtzinger', 'Yukihiro Nojiri', 'Takashi Midorikawa', 'Masao Ishii', 'Hisayuki Yoshikawa-Inoue', 'Nicolas Metzl', 'Ute Schuster', 'Dorothee C.E. Bakker', 'Andrew Watson', 'Christopher Sabine', 'Francisco Chavez', 'Gernot Friederich', 'Burke Hales', 'David W. Chipman', 'Richard A. Feely', 'Colm Sweeney', 'Rik Wanninkhof', 'Stewart C. Sutherland', 'Taro Takahashi']",10.1016/j.dsr2.2008.12.009,https://doi.org/10.1016/j.dsr2.2008.12.009,4,2009.0,"climatological mean and decadal change in surface ocean pco2, and net sea–air co2 flux over the global oceans",Deep Sea Research Part II: Topical Studies in Oceanography,"{'abstract': '', 'crossref_field': (['Oceanography'],), 'publisher': ['Deep Sea Research Part II: Topical Studies in Oceanography'], 'doi': '10.1016/j.dsr2.2008.12.009', 'url': 'http://dx.doi.org/10.1016/j.dsr2.2008.12.009'}",,Oceanography
,"['Shamil Maksyutov', 'Vinu Valsala']",10.1007/s10236-012-0588-7,https://doi.org/10.1007/s10236-012-0588-7,1,2013.0,interannual variability of the air–sea co2 flux in the north indian ocean,Ocean Dynamics,"{'abstract': '', 'crossref_field': (['Oceanography'],), 'publisher': ['Ocean Dynamics'], 'doi': '10.1007/s10236-012-0588-7', 'url': 'http://dx.doi.org/10.1007/s10236-012-0588-7'}",,Oceanography
,"['Seiji Samukawa', 'Hiroto Ohtake', 'Seiichi Fukuda', 'Butsurin Jinnai']",10.1063/1.3313924,,,2010,Prediction of UV spectra and UV-radiation damage in actual plasma etching processes using on-wafer monitoring technique,Journal of Applied Physics,,,"Atomic, Molecular and Optical Physics"
,"[' C. M. Ferreira', ' F. M. Dias', 'Elena Tatarova', 'Edgar Felizardo', 'Susana Espinho']",10.1063/1.4796134,,3,2013,Vacuum ultraviolet emission from microwave Ar-H2 plasmas,Applied Physics Letters,,,"Atomic, Molecular and Optical Physics"
,"[' Persing H', ' Radovanov S ', ' Wendt A', ' Wang S', 'C Culver', ' Lin C', 'Boffard J']",10.1116/1.4859376,,,2014,Comparison of surface vacuum ultraviolet emissions with resonance level number densities. I. Argon plasmas,,,,"Atomic, Molecular and Optical Physics"
,"['Green', ""O'Loughlin""]",,,,,Invader-invader mutualism influences land snail community composition and alters invasion success of alien species in tropical rainforest,,,,Ecology and Evolutionary Biology
,Grove et al,,,,,Persistence of a soil legacy following removal of a nitrogen-fixing invader,,,,Ecology and Evolutionary Biology
,Liu et al,,,,,"The positive interaction between two nonindigenous species, Casuarina (Casuarina equisetifolia) and Acacia (Acacia mangium), in the tropical coastal zone of south China: stand dynamics and soil nutrients",,,,Ecology and Evolutionary Biology
,"Hafeneger, Benno",,,,1995,"Jugendbilder: zwischen Hoffnung, Kontrolle, Erziehung u. Dialog",,,,Social and Behavioral Sciences
,"Griese, Hartmut M.",,,,1987,Sozialwissenschaftliche Jugendtheorien: eine Einführung,,,,Social and Behavioral Sciences
,"[' Niekrenz, Yvonne', ' Schmitt, Caroline', 'Witte, Matthias D.']",,,,2021,Jugendliche,,,,Social and Behavioral Sciences
