ORKG Research Field,Taxonomy Level,Number of paper instances,Percentage overall
Plant Sciences,2,5,0.021155961750021154
Thermodynamics,3,5,0.021155961750021154
Linguistics,2,5,0.021155961750021154
Forest Management,3,4,0.016924769400016925
Geophysics and Seismology,3,4,0.016924769400016925
Coating and Surface Technology,3,4,0.016924769400016925
Slavic Languages and Societies,3,4,0.016924769400016925
Computational Biology,3,4,0.016924769400016925
"Acoustics, Dynamics, and Controls",3,4,0.016924769400016925
"Optics, Quantum Optics and Physics of Atoms, Molecules and Plasmas",2,4,0.016924769400016925
Applied Linguistics,3,4,0.016924769400016925
Aquaculture and Fisheries,3,4,0.016924769400016925
Developmental and Educational Psychology,3,4,0.016924769400016925
Motor Control,3,4,0.016924769400016925
Entomology Food Science,2,4,0.016924769400016925
Electrical and Electronics,3,4,0.016924769400016925
Ocean Engineering,3,4,0.016924769400016925
Dermatology,3,3,0.012693577050012695
"Human Factors, Ergonomics, Human-Machine Systems",4,3,0.012693577050012695
Polymer and Organic Materials,3,3,0.012693577050012695
Agricultural and Resource Economics,2,3,0.012693577050012695
Condensed Matter Physics,3,3,0.012693577050012695
Pathology,3,3,0.012693577050012695
Nutritional Epidemiology,3,3,0.012693577050012695
Systems Engineering,3,3,0.012693577050012695
Human Computer Interfaces,3,3,0.012693577050012695
Water Research,2,3,0.012693577050012695
Plant Pathology,3,3,0.012693577050012695
Phonetics/Phonology,3,3,0.012693577050012695
Physical Sciences & Mathematics,1,3,0.012693577050012695
Behavioral Neurobiology,3,3,0.012693577050012695
Cellular and Molecular Physiology,3,3,0.012693577050012695
"Family, Life Course, and Society",3,3,0.012693577050012695
Electro-Mechanical Systems,3,3,0.012693577050012695
Growth and Development,3,3,0.012693577050012695
Bacteriology,3,3,0.012693577050012695
Comparative Politics,3,3,0.012693577050012695
Food Chemistry,3,3,0.012693577050012695
"Biochemistry, Biophysics, and Structural Biology",2,3,0.012693577050012695
Geochemistry,3,3,0.012693577050012695
Labor Economics,3,3,0.012693577050012695
"Data Analysis, Statistics and Probability",3,3,0.012693577050012695
Optics,3,3,0.012693577050012695
Communication Sciences,2,3,0.012693577050012695
Genomics,3,2,0.008462384700008463
Pediatric and Adolescent Medicine,3,2,0.008462384700008463
Systems and Communications,3,2,0.008462384700008463
Personality and Social Contexts,3,2,0.008462384700008463
Programming Languages/Compilers,3,2,0.008462384700008463
Structural Biology,3,2,0.008462384700008463
Industrial Organization,3,2,0.008462384700008463
Computational Physics,3,2,0.008462384700008463
Cognitive Psychology,3,2,0.008462384700008463
Ecology and Biodiversity of Plants and Ecosystems,3,2,0.008462384700008463
Environmental Engineering,3,2,0.008462384700008463
"Differential, Clinical and Medical Psychology, Methodology",3,2,0.008462384700008463
Theoretical Computer Science,3,2,0.008462384700008463
Systems and Integrative Physiology,3,2,0.008462384700008463
Plant Biology,3,2,0.008462384700008463
Social and Cultural Anthropology and Ethnology,2,2,0.008462384700008463
Bioelectrical and neuroengineering,3,2,0.008462384700008463
East Asian Languages and Societies,3,2,0.008462384700008463
"Automation, Control Systems, Robotics, Mechatronics, Cyber Physical Systems",4,2,0.008462384700008463
English Language and Literature,2,2,0.008462384700008463
Microbial Physiology,3,2,0.008462384700008463
Social Psychology and Interaction,3,2,0.008462384700008463
Pharmacology,3,2,0.008462384700008463
Digital Humanities,nothing found,2,0.008462384700008463
Jurisprudence,2,2,0.008462384700008463
Horticulture,3,2,0.008462384700008463
Critical and Cultural Studies,3,2,0.008462384700008463
Operational Research,3,2,0.008462384700008463
Philosophy of Mind,3,1,0.004231192350004231
Analysis,3,1,0.004231192350004231
Metallurgy,3,1,0.004231192350004231
Mechanics of Materials,3,1,0.004231192350004231
Tribology,3,1,0.004231192350004231
Molecular and Cellular Neuroscience,3,1,0.004231192350004231
Mechanical Properties of Metallic Materials and their Microstructural Origins,3,1,0.004231192350004231
Sociology of Culture,3,1,0.004231192350004231
Civil and Environmental Engineering,2,1,0.004231192350004231
Biological Psychology,3,1,0.004231192350004231
Bioimaging and biomedical optics,3,1,0.004231192350004231
Requirements Engineering,4,1,0.004231192350004231
Algebra,3,1,0.004231192350004231
Multi-Vehicle Systems and Air Traffic Control,3,1,0.004231192350004231
Discrete Mathematics and Combinatorics,3,1,0.004231192350004231
Biblical Studies,3,1,0.004231192350004231
Biogerontology and Geriatric Medicine,3,1,0.004231192350004231
"Operating, Communication, Database and Distributed Systems",3,1,0.004231192350004231
"Electrical Energy Generation, Distribution, Application",3,1,0.004231192350004231
Structural Engineering,3,1,0.004231192350004231
Genetics and Genomics,2,1,0.004231192350004231
"Molecular, cellular, and tissue engineering",3,1,0.004231192350004231
Massively Parallel and Data-Intensive Systems,3,1,0.004231192350004231
Physical and Environmental Geography,3,1,0.004231192350004231
Developmental Neuroscience,3,1,0.004231192350004231
American Film Studies,3,1,0.004231192350004231
"Nursing Pharmacology, Toxicology and Environmental Health",2,1,0.004231192350004231
History,2,1,0.004231192350004231
Construction Engineering/management,3,1,0.004231192350004231
Interpersonal/Small Group Communication,3,1,0.004231192350004231
Ethics and Political Philosophy,3,1,0.004231192350004231
Food Microbiology,3,1,0.004231192350004231
The Semantic Web,4,1,0.004231192350004231
German Literature,4,1,0.004231192350004231
Cosmology,3,1,0.004231192350004231
Biological and Chemical Physics,3,1,0.004231192350004231
Biomaterials,3,1,0.004231192350004231
Manufacturing,3,1,0.004231192350004231
Engineering Mechanics,3,1,0.004231192350004231
Fresh Water Studies,3,1,0.004231192350004231
Asian,3,1,0.004231192350004231
Inequality and Stratification,3,1,0.004231192350004231
Aerodynamics and Fluid Mechanics,3,1,0.004231192350004231
Parasitology,3,1,0.004231192350004231
Ophthalmology,3,1,0.004231192350004231
Health Psychology,3,1,0.004231192350004231
American Popular Culture,3,1,0.004231192350004231
Nutrition,2,1,0.004231192350004231
Comparative Literature,2,1,0.004231192350004231
Immunopathology,3,1,0.004231192350004231
Applied Mechanics,3,1,0.004231192350004231
Religion,2,1,0.004231192350004231
Philosophy of Science,3,1,0.004231192350004231
Transport Phenomena,3,1,0.004231192350004231
Biological Psychiatry,3,1,0.004231192350004231
Multiagent Systems,4,1,0.004231192350004231
Education Systems and Educational Institutions,3,1,0.004231192350004231
Ancient History (Greek and Roman through Late Antiquity),3,1,0.004231192350004231
Ethics,3,1,0.004231192350004231
Oceanography and Atmospheric Sciences and Meteorology,2,1,0.004231192350004231
"Plant Cultivation, Plant Nutrition, Agricultural Technology",3,1,0.004231192350004231
Clinical Infectiology and Tropical Medicine,3,1,0.004231192350004231
Organic Molecular Chemistry - Synthesis and Characterisation,4,1,0.004231192350004231
"Radiology, Nuclear Medicine, Radiotherapy, Radiobiology",3,1,0.004231192350004231
Nuclear Engineering,2,1,0.004231192350004231
Logic and Foundations,3,1,0.004231192350004231
